# Generated by curve-lag.py — see README.md.
# The SWEEP figures in docs/fan-control.md §9 come from here: sample counts, held
# divergences, the grace sweep and the mutant column. ⚠️ The row counts, clock-step
# arithmetic and coolant/current figures quoted in §9, and all of
# docs/ride-log-clock.md §6, are one-off queries and are NOT regenerated by this.
# Corpus: rides.db read 2026-09-19 — 45921354 readings across 175 sessions.
# ⚠️ docs/ride-log-clock.md §1 quotes the same file at 2026-09-13 (35 168 921 readings,
# 130 boots). Two snapshots of one growing archive; neither supersedes the other.

clock steps over the full table: 125 in 108 sessions (1 backward)
boots carrying any of the 6 keys: 174  (rows dropped for a NULL session_id or seq: 514)
boots contributing a judgeable sample: 71 = 64 curve + 15 dc (7 dc-only)
curve arm: 1193 samples, 667 disagree at the instant sampled
dc    arm: 179 samples, 45 disagree at the instant sampled

--- how long a disagreement was ever HELD ---
 grace |                  real archive                   |                    mutant +7                   
       |          curve                    dc            |          curve                    dc           
   30s |   0 held (longest     0.0s),   0 refused   0 held (longest     0.0s),   0 refused |  35 held (longest  3727.3s),  13 refused  49 held (longest  1721.4s),   9 refused
   20s |   0 held (longest     0.0s),   0 refused   0 held (longest     0.0s),   0 refused |  40 held (longest  3727.3s),  13 refused  50 held (longest  1721.4s),   9 refused
   10s |   0 held (longest     0.0s),   0 refused   0 held (longest     0.0s),   0 refused |  45 held (longest  3727.3s),  13 refused  50 held (longest  1721.4s),   9 refused
    5s |   0 held (longest     0.0s),   0 refused   0 held (longest     0.0s),   0 refused |  50 held (longest  3727.3s),  13 refused  50 held (longest  1721.4s),   9 refused
    3s |   1 held (longest     3.2s),   0 refused   0 held (longest     0.0s),   0 refused |  57 held (longest  3727.3s),  13 refused  50 held (longest  1721.4s),   9 refused
    2s |   1 held (longest     3.2s),   0 refused   0 held (longest     0.0s),   0 refused |  60 held (longest  3727.3s),  13 refused  50 held (longest  1721.4s),   9 refused
    1s |  30 held (longest     3.2s),   0 refused   0 held (longest     0.0s),   0 refused | 171 held (longest  3727.3s),   1 refused  51 held (longest  1721.4s),   9 refused

--- every divergence the real archive ever held, at the tightest grace ---
  curve boot 45: seq 52359->52526, held 1.9s, pack 44.0 C, target 84.0%, wanted 78%
  curve boot 47: seq 407->411, held 1.2s, pack 42.0 C, target 73.0%, wanted 68%
  curve boot 48: seq 20932->21240, held 1.2s, pack 42.0 C, target 62.0%, wanted 68%
  curve boot 48: seq 99654->100255, held 1.9s, pack 43.0 C, target 78.0%, wanted 73%
  curve boot 77: seq 931148->931159, held 1.1s, pack 42.0 C, target 73.0%, wanted 68%
  curve boot 80: seq 65159->65818, held 1.5s, pack 53.0 C, target 0.0%, wanted 100%
  curve boot 80: seq 339726->340031, held 3.2s, pack 54.0 C, target 0.0%, wanted 100%
  curve boot 87: seq 294125->294314, held 1.1s, pack 41.0 C, target 68.0%, wanted 62%
  curve boot 87: seq 536024->536407, held 1.6s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 87: seq 541536->541888, held 1.6s, pack 45.0 C, target 89.0%, wanted 84%
  curve boot 91: seq 116392->116851, held 2.0s, pack 37.0 C, target 46.0%, wanted 41%
  curve boot 91: seq 119768->120105, held 1.9s, pack 36.0 C, target 41.0%, wanted 35%
  curve boot 96: seq 5742->6018, held 1.2s, pack 44.0 C, target 84.0%, wanted 78%
  curve boot 96: seq 34798->34976, held 1.1s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 96: seq 36129->36290, held 1.0s, pack 46.0 C, target 95.0%, wanted 89%
  curve boot 96: seq 102191->102429, held 1.6s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 96: seq 164681->164879, held 1.2s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 96: seq 168815->168838, held 1.1s, pack 46.0 C, target 95.0%, wanted 89%
  curve boot 100: seq 867617->867646, held 1.2s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 114: seq 9257->9753, held 1.3s, pack 43.0 C, target 78.0%, wanted 73%
  curve boot 114: seq 382739->383025, held 1.4s, pack 42.0 C, target 73.0%, wanted 68%
  curve boot 128: seq 1040523->1040527, held 1.4s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 131: seq 9983->9996, held 1.1s, pack 42.0 C, target 73.0%, wanted 68%
  curve boot 131: seq 125801->125811, held 1.3s, pack 37.0 C, target 46.0%, wanted 41%
  curve boot 141: seq 13704->13708, held 1.2s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 141: seq 80746->81267, held 1.8s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 141: seq 159517->159817, held 1.3s, pack 47.0 C, target 100.0%, wanted 95%
  curve boot 157: seq 449399->449701, held 1.4s, pack 39.0 C, target 46.0%, wanted 52%
  curve boot 165: seq 14171->14186, held 1.4s, pack 37.0 C, target 46.0%, wanted 41%
  curve boot 165: seq 32959->32977, held 1.8s, pack 36.0 C, target 41.0%, wanted 35%

--- the 2026-09-09 DC charge (boot 80) under the mutant, 30 s grace ---
  14 findings, durations [32, 68, 69, 72, 72, 82, 94, 104, 113, 128, 129, 242, 283, 379] s
